Wavenumber,API,EXC1,EXC2
1000.0,1.8830651560073984e-31,1.4402676716757795e-60,5.40049957429897e-22
1001.6032064128257,6.75142955696342e-31,1.3231230755076579e-59,2.6492098583339197e-21
1003.2064128256513,2.393122903656796e-30,1.1940032472263639e-58,1.2665905531886958e-20
1004.8096192384769,8.386352926426281e-30,1.0584223580487652e-57,5.901923586843785e-20
1006.4128256513026,2.9054950244341e-29,9.216387703357183e-57,2.6803306698945944e-19
1008.0160320641282,9.95190006538562e-29,7.883348020895848e-56,1.1863712812754692e-18
1009.6192384769539,3.370006555861105e-28,6.623825707080088e-55,5.1178827270194124e-18
1011.2224448897796,1.1282214552370563e-27,5.467078707382479e-54,2.1517781381698022e-17
1012.8256513026053,3.734193617057308e-27,4.432512708385619e-53,8.817431760547165e-17
1014.4288577154308,1.2219070747754305e-26,3.5301477750607636e-52,3.521471512774171e-16
1016.0320641282565,3.952923372905091e-26,2.761747789960184e-51,1.3707040861045759e-15
1017.6352705410821,1.2642631547252782e-25,2.1223811399071675e-50,5.19996824006122e-15
1019.2384769539078,3.9975640966954984e-25,1.6021787726784721e-49,1.9226274142139788e-14
1020.8416833667335,1.2496611251985765e-24,1.188083056434799e-48,6.928305439912015e-14
1022.4448897795592,3.862139470327878e-24,8.654278448553179e-48,2.4333040364048096e-13
1024.0480961923847,1.1800557229523092e-23,6.19245928130024e-47,8.329197942239154e-13
1025.6513026052105,3.564642223488099e-23,4.352549189203057e-46,2.778737010217583e-12
1027.254509018036,1.064555352445724e-22,3.005193559109435e-45,9.035020943430102e-12
1028.8577154308616,3.1431088241983006e-22,2.0382124215521467e-44,2.8631779278613948e-11
1030.4609218436874,9.17464897836971e-22,1.3579215225569072e-43,8.843108772870069e-11
1032.064128256513,2.6476365367968447e-21,8.886855788609495e-43,2.6619448423637696e-10
1033.6673346693387,7.553811503373115e-21,5.713073702635599e-42,7.809632422584797e-10
1035.2705410821643,2.1306533155330476e-20,3.6077775688144045e-41,2.2330558754740866e-09
1036.87374749499,5.941530164476534e-20,2.2379888290767067e-40,6.223089437033247e-09
1038.4769539078156,1.6380331689897888e-19,1.3637171680953106e-39,1.6902461324414247e-08
1040.0801603206412,4.464634863031053e-19,8.16279584293502e-39,4.4743640286889184e-08
1041.683366733467,1.2030621679397571e-18,4.799564080698158e-38,1.1543835637068107e-07
1043.2865731462925,3.2050075945982354e-18,2.772125497693756e-37,2.902728453432223e-07
1044.8897795591183,8.441292030644065e-18,1.5727953395027294e-36,7.11377526802384e-07
1046.4929859719439,2.1979998405138444e-17,8.765562140525732e-36,1.6991484675916338e-06
1048.0961923847694,5.658290715959724e-17,4.7988322112821394e-35,3.955487084806438e-06
1049.6993987975952,1.4400637791959152e-16,2.5807122950975053e-34,8.974413360707827e-06
1051.3026052104208,3.623406558789373e-16,1.3633013024982959e-33,1.9844932377279823e-05
1052.9058116232466,9.01345457562733e-16,7.074444462339252e-33,4.27691513909249e-05
1054.5090180360721,2.2166868855272915e-15,3.6061274067956627e-32,8.98357295124671e-05
1056.112224448898,5.3895970744484564e-15,1.8056685121888402e-31,0.0001839098627139891
1057.7154308617235,1.2955289270889027e-14,8.881436521087555e-31,0.00036694282256706165
1059.318637274549,3.078766835402651e-14,4.2911790961369974e-30,0.0007135579187367545
1060.9218436873748,7.233447838326905e-14,2.0366588945581363e-29,0.001352376198431781
1062.5250501002004,1.6801682654317317e-13,9.495289032270307e-29,0.0024980622871511615
1064.1282565130261,3.858327340404284e-13,4.348568473298099e-28,0.004497244123565903
1065.7314629258517,8.759599142721242e-13,1.956287455332101e-27,0.007890910521404618
1067.3346693386773,1.9661120441753584e-12,8.645045040238954e-27,0.01349414057974403
1068.937875751503,4.362858864454079e-12,3.752753888719236e-26,0.022490587357561275
1070.5410821643286,9.571344185480434e-12,1.600225328574254e-25,0.03653371364999067
1072.1442885771544,2.075934146766007e-11,6.702864342133142e-25,0.057839469259617894
1073.74749498998,4.451363708284119e-11,2.757959934089938e-24,0.08924671378606429
1075.3507014028055,9.436511163290495e-11,1.1147146497211109e-23,0.13421393940118348
1076.9539078156313,1.9777377560644937e-10,4.4257583546146934e-23,0.19671635548164842
1078.5571142284568,4.097932686078595e-10,1.7260760244240445e-22,0.28100935064759297
1080.1603206412826,8.394596100267159e-10,6.612723679801227e-22,0.39123574664080185
1081.7635270541082,1.700096837107318e-09,2.48856543213691e-21,0.5308767943598098
1083.366733466934,3.4039751643417883e-09,9.199537327768965e-21,0.702079691587846
1084.9699398797595,6.7381081195539155e-09,3.340651260308294e-20,0.9049332282810636
1086.573146292585,1.3186466542737422e-08,1.1916385074315263e-19,1.1368001329815023
